country_iso2,desktop,mobile,other,mobile_ratio,tls13,IPv6,HTTP/3,bw_p50,bot_ratio,mobile_group
LA,38.70390583018868,61.27246639622642,0.023627849056603773,0.6127246634937031,54.534364396226415,0.6615340377358491,40.35192273584906,9.527223075471698,0.0999518930178684,Fort mobile
LB,43.11632247169811,56.85838671698113,0.025290867924528303,0.5685838668422856,63.96082928301887,0.9630360943396227,30.80919116981132,6.163872433962265,0.14107344830047605,Fort mobile
LC,45.299616981132075,54.595664849056604,0.10471824528301887,0.5459566480730637,64.53775266037736,19.33966637735849,30.01068056603774,7.209886226415094,0.09482567358395741,Moyen mobile
LI,71.19590854716981,28.78450669811321,0.019584754716981134,0.2878450669782536,67.8544859245283,19.92106490566038,25.022637754716982,41.80324247169811,0.22263345131852838,Faible mobile
LK,49.30314656603774,50.67295066037736,0.02390277358490566,0.5067295065987062,55.88709760377358,47.20012516981132,39.16707428301887,6.307015150943395,0.09738854188581855,Moyen mobile
LR,32.77034071698113,67.22445843396227,0.0052006792452830184,0.6722445854744475,71.56411750943396,3.7020419433962264,19.06595016981132,3.66653541509434,0.142046941130655,Fort mobile
LS,37.64940962264151,62.30089350943396,0.04969683018867925,0.6230089353232072,55.481151830188686,0.6218856226415095,36.81134339622641,9.220262452830188,0.10612629886686326,Fort mobile
LT,61.47671366037736,38.45802679245283,0.06525950943396226,0.38458026806580714,68.66586652830189,17.202435056603775,23.765195603773584,23.647347679245282,0.2805213105632325,Faible mobile
LU,60.98833349056604,38.989515773584905,0.022150792452830186,0.3898951575112547,72.38169228301886,20.66102413207547,19.490848094339622,35.83344635849057,0.3692376935812133,Faible mobile
LV,65.29159069811321,34.642870528301884,0.06553866037735849,0.346428705671738,67.61246790566038,18.213154226415096,26.247772735849058,19.10362662264151,0.22918819509204774,Faible mobile
LY,44.825829245283025,55.16596618867925,0.00820445283018868,0.5516596625057962,69.55677241509434,1.118406924528302,22.3484460754717,6.407686396226414,0.21247170603561114,Moyen mobile
MA,52.69103988679245,47.192616660377354,0.11634337735849057,0.471926166955225,76.89635505660377,1.041767358490566,17.169384056603775,11.785316981132075,0.17800551301708786,Moyen mobile
MC,67.[phone],32.72263375471698,0.004516981132075472,0.32722633791434247,68.88101133962265,3.6212765471698116,26.977580094339622,45.93765371698113,0.16971739131905753,Faible mobile
MD,57.758524679245276,42.108221169811316,0.13325418867924527,0.4210822115350034,58.941818358490565,10.967527603773584,33.88078930188679,21.890142773584905,0.201763965092322,Faible mobile
ME,40.915844566037734,59.056282245283015,0.027873283018867927,0.5905628218897898,64.92366247169811,0.7617551886792453,30.52934037735849,17.231538547169812,0.11635951622525148,Fort mobile
MF,48.62855109433962,51.26630513207547,0.10514375471698115,0.5126630514123569,65.13937541509434,42.76460586792453,30.667001698113204,11.306043461538462,0.07614580207471024,Moyen mobile
MG,58.08282713207547,41.91168250943396,0.005490358490566037,0.4191168250901484,60.70197856603773,6.748055018867924,28.90416224528302,6.456351169811321,0.09805596792354773,Faible mobile
MH,48.[phone],51.[phone],0.002367094339622642,0.5100103067873527,60.207970622641504,19.629105226415092,33.389512396226415,4.668081754716981,0.14095431282877913,Moyen mobile
MK,49.83184669811321,50.11173920754717,0.056414056603773584,0.5011173922595614,56.379193830188676,0.7887924150943396,37.55787686792453,17.786988641509435,0.13656617056467207,Moyen mobile
ML,28.05526156603774,71.92979754716981,0.01494088679245283,0.719297975464505,68.63529696226415,9.169845169811321,18.106824169811322,4.46389520754717,0.2471201896201703,Fort mobile
MM,46.669278000000006,53.[phone],0.003050981132075472,0.5332767104475294,72.36231047169811,9.956776773584906,15.11704716981132,9.470098886792453,0.29313491961971017,Moyen mobile
MN,50.662001622641505,49.18762637735849,0.15037190566037736,0.49187626423270037,56.39362179245283,36.39778594339622,38.5039831509434,9.327585188679246,0.11753377792335297,Moyen mobile
MO,51.72545694339623,48.25048254716982,0.024060471698113206,0.48250482564895036,59.21068152830189,38.33577252830189,33.58080503773585,56.[phone],0.16658813962097563,Moyen mobile
MP,61.892875113207545,38.08096324528302,0.026161679245283016,0.3808096323053204,63.09224633962264,43.90236573584906,31.749259943396225,9.0523262,0.10505067584800609,Faible mobile
MQ,43.05003216981132,56.889700490566035,0.060267301886792454,0.5688970051146495,62.934295094339625,7.837385433962265,32.84963988679245,10.012320905660378,0.07791845509356043,Fort mobile
MR,47.153441169811316,52.819615754716985,0.02694318867924528,0.5281961569439301,66.95961333962265,1.4312757924528303,24.903160867924527,6.565362924528301,0.22482535094114794,Moyen mobile
MS,70.20510135849057,29.706862301886794,0.08803637735849057,0.2970686229037959,77.79412643396226,34.496389056603775,15.976178,9.63986742857143,0.1437336450929023,Faible mobile
MT,64.82843466037735,35.15548139622641,0.016084037735849058,0.3515548136270931,66.04543716981132,1.1727162641509434,25.37605288679245,15.171376811320755,0.2057988211300175,Faible mobile
MU,48.576441792452826,51.23327616981132,0.19028201886792454,0.5123327617896565,57.07551405660378,1.6342337169811318,35.939991886792455,9.292395490566038,0.130500979243978,Moyen mobile
MV,42.[phone],57.20522135849057,0.013686471698113208,0.5720522141188571,64.52074494339622,15.05404916981132,30.45233079245283,8.644601094339622,0.09275086075378947,Fort mobile
MW,27.377345981132073,72.[phone],0.01857743396226415,0.726040765945177,61.86364930188679,1.9580435849056603,27.711339264150944,4.595703245283019,0.11475029565922985,Fort mobile
MX,38.69583679245283,61.29030711320755,0.013856188679245282,0.612903070547736,73.54633945283018,44.21349460377359,22.611006509433963,15.967526283018868,0.09067194622550837,Fort mobile
MY,47.59251779245283,52.375511905660375,0.03197022641509434,0.523755119446653,65.1740331509434,56.43054509433962,27.696158226415093,20.56182494339623,0.17941424641330017,Moyen mobile
MZ,29.804759,70.16814918867925,0.02709175471698113,0.7016814922769539,64.87454401886792,3.5232511698113207,25.486766113207548,5.419501698113208,0.20309049641306345,Fort mobile
NC,55.32296211320755,44.56562990566037,0.11140800000000001,0.4456562989680611,59.653092849056605,9.908026094339624,34.46602916981132,16.738212094339623,0.10853297282910333,Faible mobile
NE,44.31725167924528,55.679775226415096,0.002973132075471698,0.5567977520484706,61.936935207547165,13.070186396226415,14.995909754716982,3.5933796792452832,0.3195622505628421,Fort mobile
NF,54.54782724528302,45.44045354716982,0.01171920754716981,0.4544045354671541,62.25430183018868,43.44847626415094,23.87846196226415,2.8089908,0.22559208603547992,Faible mobile
NG,33.093497698113204,66.90188801886792,0.00461422641509434,0.6690188805606789,76.1102399245283,4.648260981132076,16.397907981132075,4.201300735849056,0.21813812339404498,Fort mobile
NI,35.576612264150945,64.40103581132075,0.022351924528301887,0.6440103581067673,69.92477879245283,35.84645566037736,25.898884566037733,8.040667905660378,0.09955893603674025,Fort mobile
NL,73.30568183018868,26.686277188679245,0.008041000000000001,0.2668627718337723,76.75278520754718,14.638513773584906,11.144413226415095,36.56960498113207,0.611415693201433,Faible mobile
NO,57.41877141509434,42.55131132075472,0.02991720754716981,0.4255131134441485,65.34779728301886,34.40184930188679,28.762210490566037,33.71260713207547,0.18256294603591022,Faible mobile
NP,39.74061656603773,60.23741383018868,0.021969660377358494,0.6023741379548965,62.949696396226415,51.23108347169811,30.65441962264151,13.437812867924528,0.12605832207421114,Fort mobile
NR,32.51204464150943,67.48172058490566,0.00623477358490566,0.6748172058423084,55.37988852830189,52.05627109433962,30.287772188679245,30.818328708333336,0.13094272094208678,Fort mobile
NU,51.01634041509434,48.947682471698116,0.03597711320754717,0.4894768247120863,65.19018669811321,21.005146037735848,28.98930941509434,6.226502666666666,0.13738312075334316,Moyen mobile
NZ,60.[phone],39.23327345283018,0.041984754716981126,0.39233273459840357,63.7590627735849,21.75932958490566,30.842321471698114,25.583965735849056,0.12833688679116945,Faible mobile
OM,38.12071737735849,61.847563566037735,0.03171911320754717,0.6184756353041121,67.90831018867925,20.213979396226414,25.611763075471696,12.970174773584906,0.11585815414978479,Fort mobile
PA,43.75887954716981,56.227589698113206,0.01353067924528302,0.5622758973998685,71.0822493773585,4.985494603773585,23.22058550943396,9.241035943396227,0.11097812603662605,Fort mobile
PE,54.57355126415094,45.38412073584906,0.04232794339622641,0.4538412076108434,65.88868254716981,31.1415329245283,29.061166358490567,16.751414471698112,0.1103792316970094,Faible mobile
PF,51.222587735849054,48.67357943396226,0.10383284905660378,0.4867357942429183,62.462299188679246,4.599997037735849,32.88367349056604,5.440290188679245,0.09230620075379392,Moyen mobile
PG,30.311357867924528,69.68143794339623,0.007204075471698113,0.6968143802158405,55.24940143396226,18.877259452830188,36.56849967924528,5.54261479245283,0.1529766296211117,Fort mobile
PH,35.91041628301887,64.07259909433962,0.01698454716981132,0.6407259914205556,68.9784042264151,17.137938207547172,27.32643583018868,17.280458018867925,0.10918151264041762,Fort mobile
PK,40.45325690566038,59.54265952830189,0.004083622641509434,0.5954265949400307,62.592202754716986,22.527800018867925,27.554920094339625,6.871020094339623,0.14209601716839035,Fort mobile
PL,56.75942447169811,43.208269679245284,0.03230588679245283,0.43208269662508186,67.33568158490566,15.58916137735849,27.849006320754718,18.11528452830189,0.1627580941493158,Faible mobile
PM,64.[phone],35.373667735849054,0.019162132075471697,0.3537366772882104,59.47916573584905,3.0542833396226414,35.81680526415094,[phone],0.0958643522631923,Faible mobile
PN,69.25448875471699,30.619725094339625,0.12578616981132076,0.30619725088256117,56.27809301886792,80.40501962264152,29.746978018867924,17.978118,0.25792174320496797,Faible mobile
PR,44.64473543396227,55.333589773584904,0.02167477358490566,0.5533358978347187,67.45864001886792,45.71765798113207,27.074549358490565,11.337157245283018,0.09396389565943769,Moyen mobile
PS,48.42562554716981,51.[phone],0.03986824528301887,0.5153450614302079,59.68950850943396,1.002861,33.3076827735849,8.576441226415094,0.1490941935834147,Moyen mobile
PT,55.63032137735849,44.345926622641514,0.02375192452830189,0.4434592665566668,67.4243166981132,33.0855861509434,27.091131490566035,29.264702150943396,0.1518982366022546,Faible mobile
PW,44.08692020754717,55.911233622641504,0.0018461698113207549,0.559112336220824,62.61388556603773,2.034731037735849,32.931801433962264,5.141448226415094,0.10106597660276292,Fort mobile
PY,55.46204211320755,44.522549113207546,0.015408716981132076,0.44522549137963763,72.8253857735849,37.1642891509434,20.817386886792455,13.088638698113208,0.14540330452684785,Faible mobile
QA,45.243334358490564,54.73587120754717,0.020794509433962265,0.5473587116568972,67.09640062264151,34.441173735849056,27.09933035849057,18.707993000000002,0.14168068660235678,Moyen mobile
RE,48.54559818867925,51.351460547169815,0.10294128301886792,0.5135146053696734,57.13514224528302,16.408216320754715,37.63115852830189,9.730190132075471,0.08664285245196375,Moyen mobile
RO,53.61785158490566,46.32047839622641,0.06167005660377359,0.4632047837828378,62.84938403773585,24.632044603773586,28.460842943396226,21.08620283018868,0.18769960245095318,Moyen mobile
RS,44.97536149056604,55.[phone],0.020411433962264153,0.5500422704945235,61.474094660377354,5.904211283018868,31.60766237735849,22.191609773584908,0.1575106488663494,Moyen mobile
RU,74.24946016981133,25.720736000000002,0.02980379245283019,0.2572073600944873,63.49497260377359,7.594423584905661,17.563042811320756,11.846104471698112,0.4065320020714064,Faible mobile
RW,48.46985552830189,51.50185498113207,0.02828952830188679,0.5150185496118239,67.81194318867924,17.334467415094338,25.224042396226416,5.1593641509433965,0.10190192999898098,Moyen mobile
SA,39.59374550943396,60.397837754716974,0.008416773584905661,0.6039783773132136,69.84341464150944,56.84627737735849,23.971840433962264,7.7237039622641515,0.1058372662253567,Fort mobile
SB,51.090511830188674,48.909488169811326,0.0,0.4890948816932223,59.366681566037734,15.051007056603774,26.473477679245285,6.765724075471698,0.20944819584696214,Moyen mobile
SC,54.53383671698113,45.41737918867925,0.04878416981132075,0.454173791539478,65.91770052830189,11.494187849056605,26.54197916981132,6.9445667547169805,0.22914755358261416,Faible mobile
SD,28.05448871698113,71.94467716981131,0.0008339245283018868,0.7194467730483655,64.19200471698113,12.182582,27.120150584905662,4.395020188679245,0.13865562226276437,Fort mobile
SE,64.11977247169811,35.85539632075472,0.02483111320754717,0.3585539635422201,70.81803481132076,24.399234150943396,22.35385266037736,35.44373937735849,0.28604815905374326,Faible mobile
SG,78.53293664150944,21.462384849056605,0.004678584905660377,0.21462384832643952,78.38988513207548,6.644292358490566,6.911944301886793,52.38598275471698,0.740305166973729,Faible mobile
SH,62.50781332075472,37.46653447169812,0.02565222641509434,0.3746653446425429,76.12317394339622,6.2871740377358485,16.73263179245283,,0.15909239830029584,Faible mobile
SI,52.57627875471698,47.402875849056606,0.020845320754716984,0.47402875884358325,66.09506158490565,11.052737849056605,29.402832226415097,25.[phone],0.15428316433807981,Moyen mobile
SJ,57.53409830188679,42.46590169811321,0.0,0.42465901697688546,71.89193813207548,34.04789626415094,19.13266658490566,7.650543600000001,0.1610285052814086,Faible mobile
SK,52.17727083018868,47.74163969811321,0.08108932075471699,0.47741639769698646,66.21856849056604,10.318309641509433,29.909565226415097,24.72857145283019,0.13219663264018747,Moyen mobile
SL,41.63860866037736,58.34604562264151,0.015345603773584906,0.5834604568811018,68.47709375471698,3.1344519056603772,20.207484075471697,3.687060075471698,0.1626501456587509,Fort mobile
SM,62.38387743396226,37.55549696226415,0.06062564150943396,0.3755549694771671,61.5491788490566,1.5859533018867924,31.910476830188678,43.289175339622645,0.13235801924395946,Faible mobile
SN,39.41077081132075,60.55882460377358,0.030404622641509435,0.6055882458031561,65.56496939622642,25.398952981132076,25.351018075471696,6.6326175471698114,0.2242949856581344,Fort mobile
SO,24.463878471698116,75.53253698113207,0.0035845283018867925,0.7553253699462817,53.466929867924534,0.9679134150943396,38.71559639622642,4.238933490566038,0.09604864830092631,Fort mobile
SR,36.74511447169811,63.17656967924528,0.0783157924528302,0.6317656971437384,70.31514698113207,40.90039152830188,25.450631660377358,7.424080226415094,0.09417952226320915,Fort mobile
SS,35.75039116981132,64.24268339622641,0.006925396226415094,0.642426834198265,68.55216979245283,17.265400490566037,21.417744056603773,5.[phone],0.18162406207365547,Fort mobile
ST,52.23463303773585,47.73884016981132,0.026526716981132074,0.4773884020536324,62.77666054716981,3.0552746603773584,24.004391811320755,6.203136188679245,0.24752110678997763,Moyen mobile
SV,40.726452056603776,59.24526243396226,0.028285528301886794,0.5924526242219146,69.79476611320754,16.505828471698113,25.89725688679245,9.364139113207548,0.07829670981053778,Fort mobile
SX,49.50031026415094,50.28881296226415,0.21087684905660375,0.5028881292380745,66.17258449056604,26.950765811320753,27.42112216981132,11.367964603773585,0.09845039245184568,Moyen mobile
SY,43.56016450943397,56.432127698113206,0.007707867924528302,0.564321276549586,72.09705443396226,0.44976541509433965,17.414255641509435,3.4246065660377356,0.2995184262234199,Fort mobile
SZ,26.043676056603772,73.93321347169811,0.02311043396226415,0.7393321349885811,69.71766928301888,2.0075764150943396,25.059742150943396,11.320069886792453,0.08539903716895733,Fort mobile
TC,45.938078660377364,53.99094652830189,0.07097483018867924,0.5399094651757501,67.29621064150943,23.621335000000002,27.300370377358494,12.96527758490566,0.09165752905568718,Moyen mobile
TD,40.046312471698116,59.95268745283019,0.001000056603773585,0.5995268746354249,66.80693556603774,12.40270062264151,18.072781584905663,3.595321716981132,0.31924741678926033,Fort mobile
TF,93.67791143396227,6.276069226415094,0.04601932075471698,0.06276069227536497,80.73054713207547,97.99547528301886,0.636372924528302,65.206349,0.5523655199943701,Faible mobile
TG,50.72195266037736,49.259232113207545,0.018815264150943395,0.4925923209412656,61.80710958490566,20.477238150943396,22.838055811320753,4.875031754716981,0.29292073678952363,Moyen mobile
TH,39.03610649056604,60.932442,0.03145154716981132,0.609324419763973,62.45566309433963,42.53935258490566,32.68882203773585,27.46944747169811,0.10885153358381713,Fort mobile
TJ,37.14210066037736,62.82167711320754,0.03622216981132075,0.6282167714813877,60.66719501886792,0.3317985849056604,28.666634584905662,4.085156905660377,0.15301959358337544,Fort mobile
TK,62.29963237735849,37.510761433962266,0.18960622641509434,0.37510761419432154,67.8693707735849,33.694910830188675,22.796822773584903,4.5377866,0.2533642841484097,Faible mobile
TL,38.70056575471698,61.29500849056603,0.004425716981132076,0.6129500851308327,57.027679849056604,6.265428018867924,31.173505849056603,4.727249283018868,0.15151013490414525,Fort mobile
TM,97.08211450943395,2.9177233773584907,0.0001620566037735849,0.029177233789808556,62.79689541509434,0.024096830188679245,35.288951245283016,6.385601583333333,0.7529265720679423,Faible mobile
TN,49.089815811320754,50.88697869811321,0.023205509433962265,0.5088697868800302,58.95651366037736,16.89418845283019,34.63249505660377,9.403827754716982,0.13481750679110463,Moyen mobile
TO,46.37081011320755,53.616977358490566,0.01221254716981132,0.5361697734783798,69.29046994339622,28.374768264150944,25.180899490566038,6.318749301886792,0.14636807433815896,Moyen mobile
TR,43.94934401886792,55.97416764150943,0.07648828301886793,0.5597416767263318,64.6877351509434,15.299316547169813,25.50939396226415,13.502528150943396,0.13589877886656554,Fort mobile
TT,48.33562011320755,51.454835811320756,0.20954401886792454,0.5145483583993158,61.04383958490566,23.84074150943396,29.071805735849058,8.54705313207547,0.18338452414910955,Moyen mobile
TV,63.539518716981135,36.45613950943397,0.004341792452830189,0.3645613950219088,70.22971566037737,61.537958811320756,22.295280358490565,7.703437522727273,0.28327389565754457,Faible mobile
TW,62.72034475471698,37.27031073584906,0.00934456603773585,0.3727031071437995,60.94427218867924,37.09967267924529,30.877710471698116,27.563149,0.2112386220733593,Faible mobile
TZ,47.32401428301886,52.660978094339626,0.01500758490566038,0.5266097811368509,63.39914279245283,1.1538548113207547,26.677403132075472,5.160236320754717,0.09592981452734259,Moyen mobile
UA,56.226089566037736,43.69253733962264,0.08137316981132076,0.43692537306210216,56.469850283018864,9.715099943396227,34.435783037735845,15.481448056603774,0.18489978150758496,Faible mobile
UG,35.17506935849057,64.80672650943396,0.018204094339622643,0.6480672653324127,64.16794479245283,2.018935283018868,28.74605296226415,6.04398262264151,0.09067554660286684,Fort mobile
UM,86.89402771698114,13.095372320754718,0.010599962264150943,0.13095372320623763,62.74372296226415,93.6318385471698,24.25051383018868,,0.408027377920448,Faible mobile
US,67.77840288679245,32.205995018867924,0.015602075471698115,0.32205995024622464,74.4217040754717,29.137216320754717,16.18097766037736,25.245442018867923,0.4348739001843304,Faible mobile
UY,49.677705018867925,50.310859320754716,0.011435735849056603,0.5031085928228114,64.08139167924529,52.3416380754717,29.74573483018868,20.885163301886795,0.13456035830054117,Moyen mobile
UZ,45.219507547169805,54.756973283018866,0.023519132075471696,0.547569733031343,62.692910867924525,8.964858584905661,29.598266000000002,5.6450119999999995,0.1792844735831128,Moyen mobile
VA,89.11284633962265,10.885900811320754,0.0012528490566037736,0.10885900811211895,68.33527173584905,12.187815301886792,20.917929528301887,71.84838216129033,0.35320527697759996,Faible mobile
VC,42.[phone],57.55668781132075,0.15094222641509433,0.5755668783246469,66.92940649056604,3.7521336792452833,27.5739000754717,7.958704056603773,0.09474036962169409,Fort mobile
VE,46.393578773584906,53.596308716981135,0.01011254716981132,0.5359630869622014,68.30034843396227,4.612485566037736,24.902286735849056,8.822119037735849,0.18676786094152856,Moyen mobile
VG,54.18555181132075,45.687600641509434,0.12684752830188678,0.45687600649672866,67.37585079245282,17.257321509433964,26.877203735849058,13.381786075471698,0.1674545743379481,Moyen mobile
VI,50.27849837735849,49.67086479245283,0.05063675471698113,0.4967086482944357,63.59092879245283,13.651504320754716,30.348575018867926,10.584418490566039,0.09468345264056262,Moyen mobile
VN,54.68199009433962,45.24898150943396,0.06902845283018867,0.4524898148336885,69.33048805660377,40.611234622641504,25.433913396226416,15.214620716981132,0.2448157415069858,Faible mobile
VU,52.62805298113207,47.35805288679245,0.013894132075471697,0.4735805288631887,62.01690079245283,14.114047905660376,29.368568867924527,6.825082698113207,0.15377537622487733,Moyen mobile
WF,48.105494792452824,51.75033966037736,0.14416550943396228,0.5175033967938829,61.64395398113208,8.74227703773585,33.34883362264151,3.645782458333333,0.13034291754586638,Moyen mobile
WS,46.81972452830189,53.10120913207547,0.07906645283018868,0.5310120907142988,59.12537856603773,7.690794433962264,33.12560120754717,8.76354862264151,0.11866624396107749,Moyen mobile
XK,60.02606143396227,39.91798990566038,0.05594864150943396,0.3991798991279289,57.58435350943397,4.063605075471698,23.316513886792453,19.807370905660374,0.46593664622175573,Faible mobile
YE,29.410371075471698,70.58749494339622,0.0021340188679245284,0.7058749491605356,77.87519301886792,2.1461218490566036,11.771912811320755,3.519757566037736,0.09789084886694563,Fort mobile
YT,45.73990343396227,54.23474724528302,0.02534935849056604,0.5423474722427472,62.73371437735849,23.91046941509434,30.827721773584905,4.9910911698113205,0.12554073339497102,Moyen mobile
ZA,46.765381358490565,53.19652556603774,0.03809311320754717,0.531965255454316,67.3476858490566,2.7590666415094343,27.292225037735847,15.915886320754717,0.16578958697947418,Moyen mobile
ZM,36.96910066037736,63.02260813207547,0.008291264150943396,0.6302260809577207,62.310943962264155,4.047280113207547,28.1910579245283,5.822022094339622,0.12788586301758903,Fort mobile
ZW,48.081848981132076,51.90070743396226,0.017443622641509435,0.5190070741385808,73.03454045283019,15.53481883018868,17.55646586792453,7.789351415094339,0.1313389462251017,Moyen mobile
